136,26,28,93,132,63,136,99,37,83,0
136,26,27,91,132,63,136,99,37,83,0
137,25,28,93,132,59,136,99,37,85,0
136,25,28,95,134,65,136,97,37,83,0
136,25,28,95,134,65,136,97,37,85,0
136,26,28,95,134,65,136,97,37,83,0
136,26,27,95,134,65,136,97,37,85,0
136,26,28,95,134,65,136,97,37,85,0
136,25,29,95,134,65,136,95,37,85,0
136,26,27,95,134,65,136,95,37,85,0
136,26,27,95,134,65,136,95,37,85,0
136,26,28,95,134,65,136,97,37,85,0
136,26,28,95,134,65,136,95,37,85,0
136,26,29,95,134,65,136,97,37,85,0
136,26,27,95,134,65,136,95,37,85,0
136,26,28,95,134,65,136,97,37,85,0
136,26,28,95,134,65,136,97,37,83,0
136,25,28,95,134,67,136,95,40,85,0
136,26,27,95,134,65,136,97,37,83,0
136,26,28,95,134,65,136,95,41,83,0
136,26,29,95,134,65,136,95,41,83,0
136,26,28,95,134,67,136,95,37,83,0
136,26,28,95,134,67,136,97,37,85,0
136,26,29,95,134,67,136,95,37,83,0
136,26,27,95,134,67,136,95,41,85,0
136,26,27,95,134,65,136,95,37,85,0
136,26,29,95,134,67,136,95,39,85,0
136,26,27,95,134,66,136,97,37,85,0
136,26,27,95,134,67,136,97,37,85,0
136,26,28,95,134,67,136,95,37,85,0
136,26,29,95,134,67,136,97,37,85,0
136,26,29,95,134,65,136,97,38,85,0
135,25,29,95,134,67,136,97,37,85,0
132,25,29,95,134,67,136,97,37,85,0
113,25,27,95,134,67,136,97,37,85,0
108,29,29,95,134,67,136,97,37,85,0
110,29,29,95,134,67,136,97,39,85,0
111,27,29,95,134,67,136,97,37,85,0
112,28,27,95,134,67,136,97,37,87,0
113,28,29,95,134,67,136,97,37,87,0
113,28,29,95,134,67,136,97,37,87,0
128,27,29,95,134,68,136,97,40,87,0
128,27,27,97,134,67,136,97,41,87,0
128,27,29,95,134,68,136,97,40,87,0
128,27,29,95,134,67,136,97,41,87,0
128,27,29,97,134,68,136,97,41,87,0
128,27,29,97,134,67,136,97,41,87,0
128,27,29,97,134,67,136,97,41,87,0
128,27,29,97,134,67,136,97,41,87,0
129,27,29,97,134,68,136,97,41,87,0
128,27,29,97,134,68,136,97,41,87,0
129,27,29,97,134,68,136,97,40,87,0
128,27,29,97,134,67,136,97,40,87,0
129,27,29,97,134,68,136,97,41,87,0
129,27,29,97,134,68,137,97,41,87,0
130,27,29,97,134,67,136,97,40,87,0
129,27,29,97,134,69,136,97,41,87,0
130,27,29,97,134,68,137,97,40,87,0
130,27,29,97,134,69,136,97,41,87,0
130,27,29,97,134,67,136,97,41,87,0
129,27,27,97,134,67,136,97,41,87,0
130,27,29,97,134,67,136,97,41,87,0
130,27,29,97,134,69,136,97,41,87,0
130,28,29,97,134,69,136,97,41,87,0
129,27,29,95,134,69,136,97,41,87,0
130,27,29,97,134,68,136,97,40,87,0
130,27,29,97,134,67,136,97,41,87,0
130,27,29,97,134,68,136,97,41,87,0
129,27,29,97,134,69,136,97,48,87,0
130,27,29,97,134,67,136,97,41,87,0
130,27,29,97,134,69,136,97,40,87,0
130,28,27,97,134,69,136,97,48,87,0
130,28,29,97,134,69,137,97,48,87,0
130,28,29,97,134,69,136,97,41,87,0
130,27,29,97,134,67,137,97,41,87,0
130,27,29,97,134,67,136,97,41,87,0
130,28,29,97,134,69,137,97,41,87,0
130,27,29,95,134,67,136,97,41,87,0
129,27,29,97,134,69,136,97,48,87,0
130,27,29,97,135,67,136,97,41,87,0
130,27,29,97,134,69,136,97,48,87,0
130,27,29,97,134,69,136,97,41,87,0
130,27,29,97,134,69,136,97,48,87,0
130,27,29,97,134,67,136,97,41,87,0
130,28,27,97,134,69,136,97,41,87,0
130,27,29,97,134,69,136,97,41,87,0
130,28,29,97,135,69,136,97,48,87,0
130,28,27,97,134,69,136,97,41,87,0
130,27,29,97,134,69,136,97,48,87,0
130,27,29,97,134,69,136,97,48,87,0
130,28,29,97,134,67,136,97,41,87,0
130,28,29,97,134,67,136,97,48,87,0
130,27,29,97,134,69,136,97,41,87,0
130,27,29,97,134,67,136,97,41,87,0
130,28,29,97,135,69,136,97,48,87,0
130,27,29,97,134,69,137,97,41,87,0
130,27,29,97,134,69,136,97,41,87,0
130,28,29,97,135,69,136,97,48,87,0
130,27,29,97,134,69,136,97,41,87,0
130,28,29,97,135,69,136,97,48,87,0
81,170,169,136,152,169,145,133,175,150,1
81,170,169,136,152,168,145,133,175,150,1
83,170,168,136,152,168,145,132,174,149,1
83,169,168,136,152,168,145,132,174,150,1
84,169,168,136,152,168,145,132,174,150,1
83,168,168,136,152,167,145,132,174,148,1
83,168,167,136,152,167,145,132,174,148,1
83,168,167,135,152,166,146,132,174,148,1
83,168,167,136,152,166,146,132,173,148,1
85,168,167,136,152,166,146,132,173,149,1
85,168,167,135,151,167,146,132,173,147,1
86,169,168,135,150,168,145,131,173,147,1
87,168,168,136,150,167,146,132,172,148,1
87,169,168,135,151,167,146,132,172,148,1
86,168,167,135,151,167,146,132,172,149,1
87,168,167,135,151,166,146,132,172,148,1
87,168,167,135,151,166,146,132,172,149,1
87,168,167,135,151,166,146,132,172,148,1
87,168,166,135,151,166,146,132,172,149,1
87,168,166,135,151,166,146,132,172,149,1
87,168,166,135,151,166,146,132,171,149,1
87,168,166,135,151,166,146,132,171,149,1
87,168,166,135,151,165,146,132,171,149,1
88,167,166,135,151,165,146,132,171,149,1
87,167,166,135,151,165,146,132,171,149,1
89,167,166,135,151,164,146,132,171,148,1
89,167,165,135,151,164,146,132,170,149,1
89,167,165,135,151,164,146,132,170,149,1
89,167,165,135,151,164,146,132,170,149,1
89,166,165,135,151,164,146,132,170,149,1
89,166,164,134,151,164,146,131,170,149,1
89,166,164,134,151,164,145,132,170,149,1
89,166,164,134,151,164,146,131,170,148,1
89,166,164,134,151,164,146,131,170,148,1
89,166,164,134,151,164,146,132,169,148,1
89,166,164,134,151,164,146,132,170,148,1
89,166,164,134,151,164,146,132,170,148,1
89,166,164,134,151,164,146,132,170,149,1
89,166,164,134,151,164,146,132,169,148,1
89,166,164,134,151,163,146,132,170,148,1
89,166,164,134,151,163,146,132,169,148,1
89,166,164,134,151,163,146,132,169,148,1
89,166,164,134,151,163,146,132,169,148,1
89,166,163,134,151,163,146,132,169,148,1
89,166,163,134,151,163,146,132,169,148,1
89,166,163,134,151,163,146,132,169,148,1
89,166,163,134,151,163,146,132,168,149,1
92,166,163,134,151,162,146,132,168,149,1
92,166,163,134,151,162,146,131,168,148,1
93,166,163,134,151,162,146,132,168,148,1
92,165,163,134,151,162,146,132,168,148,1
93,165,163,134,151,162,146,132,168,148,1
91,166,163,134,151,162,146,132,168,148,1
91,166,162,134,151,162,146,132,168,148,1
93,164,162,134,151,162,146,132,168,142,1
93,165,162,134,151,162,146,132,168,144,1
93,165,162,134,150,162,146,132,168,145,1
93,165,162,134,151,162,146,132,168,145,1
93,164,162,134,151,162,146,132,168,145,1
93,164,162,134,150,162,146,132,168,145,1
93,164,162,134,151,161,146,132,168,146,1
93,164,162,134,151,161,146,132,168,146,1
93,165,162,134,151,161,146,132,167,146,1
93,164,162,134,150,161,146,132,167,146,1
93,164,162,134,151,161,146,132,167,146,1
93,164,162,134,151,161,146,131,167,146,1
93,164,162,134,151,161,146,132,167,146,1
93,164,161,134,151,161,146,132,167,146,1
93,164,161,134,150,161,146,132,167,146,1
91,164,162,134,151,160,146,132,167,146,1
91,164,162,134,151,160,146,132,167,145,1
93,164,160,134,151,159,146,132,166,144,1
93,163,159,134,150,159,146,132,166,145,1
93,162,159,134,151,158,146,132,165,145,1
93,162,158,134,152,158,146,132,165,145,1
93,162,158,134,152,158,146,132,165,145,1
93,162,158,134,151,158,146,132,165,145,1
93,162,158,134,152,158,146,132,165,145,1
95,163,154,130,150,154,147,134,164,145,1
95,164,156,130,150,156,147,134,164,146,1
95,163,156,130,150,157,147,134,163,146,1
95,162,156,131,150,157,147,134,163,146,1
95,162,154,132,151,156,147,134,163,146,1
95,162,154,132,151,156,147,134,163,146,1
95,162,154,132,152,156,147,134,163,146,1
95,161,154,132,152,156,147,134,164,146,1
97,162,154,132,151,156,147,134,163,146,1
95,161,154,132,152,156,147,134,163,146,1
95,161,154,132,152,156,147,134,163,146,1
95,162,154,132,151,156,147,134,163,146,1
97,162,154,132,152,156,147,134,163,146,1
95,161,154,132,152,156,147,134,163,146,1
95,161,154,132,152,156,147,134,163,147,1
97,161,154,132,151,156,147,134,162,146,1
95,161,154,131,151,156,147,134,162,146,1
97,161,154,132,152,156,147,134,162,146,1
97,161,154,132,151,156,147,134,162,146,1
95,161,154,132,152,156,147,134,162,146,1
97,161,154,132,151,156,147,134,162,146,1
160,27,37,153,161,92,156,139,101,128,1
156,36,48,151,160,97,156,139,110,130,2
156,37,48,150,160,96,156,139,110,130,2
155,37,43,150,160,95,156,139,109,128,2
134,30,37,150,160,87,156,138,109,101,2
130,29,39,150,160,87,156,139,115,101,2
131,30,40,150,160,89,155,139,115,107,2
131,30,41,150,160,89,156,138,115,107,2
130,30,41,151,160,89,155,138,115,103,2
130,31,41,150,160,91,155,138,115,105,2
130,31,41,150,160,91,154,138,115,106,2
130,31,44,150,160,91,155,138,115,107,2
130,31,44,150,160,91,155,138,115,109,2
130,31,44,150,160,91,155,139,115,109,2
130,31,44,150,160,91,156,138,115,109,2
130,31,43,150,160,91,155,138,115,109,2
130,31,42,150,160,91,154,138,115,109,2
130,31,41,150,160,92,155,138,117,109,2
130,31,43,151,161,91,154,138,117,109,2
130,33,41,151,160,91,154,138,117,109,2
130,31,44,151,160,91,154,138,117,109,2
130,31,45,150,160,93,154,138,117,109,2
130,33,41,150,160,91,154,138,117,109,2
130,33,44,151,160,93,154,138,117,109,2
130,33,48,150,160,91,154,138,117,109,2
130,33,41,151,160,91,154,138,117,109,2
129,33,48,150,160,91,154,138,117,109,2
130,33,44,150,160,93,154,138,117,109,2
130,33,43,150,160,93,154,138,117,110,2
130,33,43,151,160,91,154,138,117,110,2
130,71,77,113,152,97,149,130,97,105,2
130,69,76,119,153,95,150,131,99,109,2
119,37,65,137,158,95,152,135,105,117,2
120,37,52,138,158,91,152,136,105,117,2
119,36,48,139,158,93,152,136,105,117,2
120,36,46,138,158,93,152,136,105,115,2
120,37,46,138,158,93,152,136,105,115,2
128,33,41,138,158,89,152,137,103,113,2
128,29,43,136,158,89,152,137,103,113,2
128,30,46,136,158,89,152,136,105,112,2
130,31,46,133,158,89,152,136,103,111,2
130,36,63,130,156,91,152,136,105,111,2
130,37,67,130,157,91,152,136,105,115,2
131,35,63,134,158,91,152,137,107,113,2
130,35,65,134,158,91,152,136,109,113,2
131,37,67,132,158,91,152,136,105,113,2
131,37,67,132,158,91,152,136,105,111,2
130,37,67,132,158,91,152,136,105,113,2
131,37,67,132,158,91,152,136,105,111,2
131,37,67,132,158,91,152,136,107,105,2
131,37,67,132,158,91,152,136,108,95,2
132,37,67,133,158,91,152,135,109,93,2
130,36,67,134,158,91,152,136,109,99,2
131,37,67,134,158,91,152,136,109,101,2
131,37,67,134,158,91,152,135,109,101,2
131,37,67,134,158,92,152,136,109,101,2
131,37,67,134,158,92,152,136,109,101,2
131,37,67,134,158,92,152,136,109,101,2
130,37,67,134,158,93,152,136,109,101,2
130,37,66,134,158,91,152,136,107,101,2
130,37,67,134,158,91,152,136,107,101,2
131,37,67,134,158,91,152,136,107,101,2
130,37,67,134,158,93,152,136,109,101,2
130,37,67,134,158,91,152,136,109,101,2
130,37,67,134,158,93,152,136,109,101,2
130,37,67,134,158,93,152,136,109,101,2
130,37,67,134,158,93,152,136,109,101,2
130,37,67,134,158,93,152,136,109,101,2
130,37,67,134,158,93,152,136,109,101,2
130,37,66,134,158,91,152,136,107,101,2
130,37,67,134,158,93,152,136,109,101,2
130,37,67,134,158,93,152,136,109,101,2
130,37,67,135,158,93,152,136,109,101,2
130,37,68,135,158,93,152,136,109,103,2
130,37,68,135,158,91,152,136,109,101,2
130,37,67,135,158,93,152,136,109,103,2
130,37,68,135,158,93,152,136,107,103,2
130,37,69,135,158,93,152,136,109,103,2
130,37,68,135,158,93,152,136,107,103,2
130,37,67,135,158,93,152,136,109,103,2
130,37,67,135,158,93,152,136,108,103,2
130,37,68,135,158,93,152,136,107,103,2
130,37,67,135,158,93,152,136,107,103,2
130,37,67,135,158,93,152,136,107,103,2
130,37,68,135,158,93,152,136,107,103,2
130,37,67,135,158,93,152,136,109,103,2
130,37,67,136,158,93,152,136,107,103,2
130,37,67,136,158,93,152,136,109,103,2
130,37,68,136,158,93,152,136,109,105,2
130,37,67,136,158,93,152,136,109,105,2
130,37,69,136,158,93,152,136,109,105,2
130,37,67,136,158,93,152,136,109,105,2
130,37,69,136,158,93,152,136,107,105,2
130,37,68,135,158,93,152,136,107,105,2
130,37,69,136,158,93,152,136,107,105,2
130,37,67,136,158,93,152,136,109,105,2
130,37,67,136,158,93,152,136,109,105,2
130,37,67,136,158,93,152,136,109,105,2
130,37,68,136,158,93,152,136,109,105,2
130,37,67,136,158,93,152,136,107,105,2
136,169,31,153,160,71,158,139,97,76,2
135,168,31,153,160,71,158,139,97,75,3
140,166,67,150,154,93,156,140,119,79,3
139,165,67,150,154,93,156,140,119,80,3
139,165,67,150,154,93,156,140,119,80,3
140,164,67,150,154,93,155,140,117,81,3
140,164,67,150,154,93,156,140,117,81,3
140,164,67,150,155,93,156,140,117,79,3
140,164,67,150,155,93,156,140,117,81,3
138,164,67,150,155,93,156,140,117,81,3
139,164,67,150,155,93,156,140,117,81,3
139,164,67,150,155,93,156,140,115,81,3
138,164,67,150,154,93,156,140,115,81,3
139,164,67,150,154,93,156,140,115,81,3
139,164,67,150,155,93,156,140,115,84,3
139,164,67,150,154,93,156,140,113,81,3
137,164,65,150,154,91,156,140,113,81,3
137,164,67,150,154,93,156,140,113,81,3
137,164,67,150,154,93,156,140,113,81,3
138,163,65,150,154,93,156,140,114,81,3
138,163,65,150,154,93,156,140,113,81,3
136,164,63,150,154,91,156,140,113,83,3
137,164,63,150,154,91,156,140,111,83,3
136,163,65,150,154,91,156,140,111,83,3
136,163,65,150,155,91,156,140,111,83,3
136,163,63,150,155,91,156,140,111,83,3
136,163,63,150,154,91,156,140,111,83,3
136,163,63,150,155,91,156,140,111,83,3
136,162,53,150,154,89,156,140,107,83,3
134,163,48,150,154,85,156,140,97,81,3
132,163,48,150,154,87,156,140,101,81,3
132,163,43,150,154,87,156,140,101,83,3
134,163,48,150,154,87,156,140,101,83,3
134,162,52,150,154,87,156,140,103,83,3
134,162,52,150,154,87,156,140,103,83,3
134,162,52,150,154,89,156,140,103,83,3
134,162,52,150,154,87,156,140,103,83,3
134,162,49,150,154,89,156,140,103,83,3
134,162,46,150,154,87,156,140,103,85,3
134,162,52,150,154,87,156,140,103,83,3
134,162,46,150,154,89,156,140,103,85,3
134,162,46,150,154,89,156,140,103,85,3
134,162,52,150,154,87,156,140,103,85,3
134,162,52,150,154,89,156,140,103,85,3
134,162,52,150,154,88,156,140,103,85,3
134,161,48,149,154,89,156,140,103,85,3
134,161,48,149,154,89,156,140,103,85,3
134,161,52,148,154,89,156,140,103,87,3
134,161,46,149,154,87,156,140,103,87,3
134,160,52,148,154,89,156,140,103,87,3
134,160,45,149,154,89,156,140,103,87,3
134,160,48,148,154,89,156,139,103,87,3
134,160,45,148,154,89,156,139,103,87,3
134,160,46,148,154,89,156,139,103,87,3
134,159,43,148,154,89,156,139,103,87,3
134,160,45,148,155,89,156,139,103,87,3
134,160,48,148,154,89,156,139,103,87,3
134,160,48,148,154,89,156,139,103,87,3
134,160,46,148,154,89,156,139,103,87,3
134,160,45,148,155,89,156,139,103,87,3
134,160,46,149,154,89,156,139,103,87,3
134,159,43,148,154,89,156,139,103,87,3
134,159,52,148,154,89,156,140,103,87,3
134,159,52,148,155,89,156,139,103,89,3
133,159,48,148,155,89,156,140,103,89,3
133,159,46,148,154,89,156,139,103,89,3
133,159,46,148,155,89,156,139,103,89,3
134,159,46,148,155,89,156,138,103,87,3
133,159,52,149,155,89,156,139,103,89,3
133,159,46,149,155,89,156,139,103,89,3
134,159,46,148,155,89,156,139,103,87,3
133,159,46,149,155,89,156,140,103,89,3
134,159,45,149,155,89,156,139,103,89,3
134,159,46,148,155,89,156,138,103,91,3
133,159,43,148,155,89,156,138,103,91,3
133,159,46,148,156,89,156,138,103,89,3
133,159,46,149,155,89,156,139,103,89,3
133,159,45,149,155,89,156,139,103,91,3
132,159,45,149,155,89,156,139,103,91,3
133,159,43,148,155,89,156,139,103,91,3
132,159,48,148,155,89,156,139,103,91,3
132,159,45,148,155,89,156,138,103,91,3
133,158,46,148,154,89,156,139,103,91,3
133,159,46,148,155,89,156,139,103,91,3
132,158,46,148,156,89,156,139,103,92,3
132,158,45,148,154,89,156,138,103,91,3
132,159,48,148,155,89,156,139,103,93,3
132,158,46,148,155,89,156,139,103,91,3
132,158,46,148,155,89,156,139,103,93,3
132,158,48,148,155,89,156,139,103,93,3
132,158,46,148,155,89,156,139,103,93,3
132,159,48,148,155,89,156,139,103,91,3
133,158,48,148,155,89,156,138,103,91,3
132,158,46,148,155,89,156,138,103,93,3
132,158,48,148,155,91,156,139,103,93,3
132,158,46,148,155,89,156,139,103,93,3
132,158,45,148,155,91,156,139,103,91,3
132,157,43,148,155,89,156,138,103,91,3
132,158,45,148,155,89,156,138,103,93,3
132,156,43,148,155,89,156,139,103,91,3
93,18,26,117,158,39,156,143,31,121,3
85,17,25,115,158,36,156,144,28,144,4
79,20,29,119,159,39,156,142,47,136,4
81,20,29,119,159,41,156,142,47,134,4
81,20,29,119,158,41,155,142,47,134,4
81,20,29,119,159,41,156,142,51,136,4
83,20,29,120,159,44,156,142,53,137,4
83,20,29,120,159,44,155,142,53,138,4
83,20,29,120,159,45,156,142,47,138,4
83,20,29,120,159,45,155,142,53,140,4
85,21,29,128,158,45,156,142,53,141,4
85,21,29,128,159,45,156,142,53,141,4
85,21,29,128,159,45,156,142,55,142,4
85,21,30,128,159,46,156,142,53,141,4
87,21,29,128,159,45,156,142,55,142,4
83,21,30,128,159,48,156,142,53,142,4
87,21,30,128,159,48,156,142,65,142,4
87,21,30,128,158,48,156,142,55,142,4
87,21,30,128,159,52,156,142,55,142,4
87,21,30,128,159,43,156,142,53,142,4
86,21,29,128,158,52,156,142,53,143,4
87,21,30,128,159,52,156,142,53,143,4
87,21,30,128,159,52,156,142,53,144,4
87,23,30,128,159,47,156,142,53,143,4
89,21,30,128,158,53,156,142,53,144,4
89,23,30,128,158,53,156,142,53,144,4
89,23,30,128,158,53,156,142,53,144,4
89,23,30,128,159,47,156,142,53,144,4
89,23,30,128,159,53,156,142,55,144,4
89,23,30,128,158,47,156,142,55,144,4
89,23,30,128,159,53,156,142,47,144,4
89,23,30,129,159,47,156,142,55,144,4
89,23,30,129,158,53,156,142,55,144,4
89,23,30,128,159,53,156,142,49,146,4
89,23,28,113,158,45,156,142,34,150,4
89,24,28,111,157,41,156,142,31,152,4
93,25,31,117,158,47,156,141,43,148,4
92,25,31,117,158,47,156,142,49,150,4
91,23,29,117,158,45,156,143,37,150,4
86,21,28,132,159,41,157,144,36,158,4
85,21,28,131,159,44,157,144,37,159,4
83,21,28,131,159,44,156,144,37,159,4
79,23,28,130,158,43,156,142,39,160,4
81,23,29,130,158,45,156,142,39,158,4
81,23,29,130,158,45,156,142,39,158,4
81,23,29,130,158,45,156,142,39,158,4
83,23,29,130,158,46,156,142,39,158,4
83,23,29,130,158,46,156,142,39,157,4
85,23,29,130,158,52,156,142,39,157,4
85,23,29,130,158,46,156,142,39,157,4
85,23,30,130,158,46,156,142,39,158,4
87,23,30,130,159,52,156,142,39,157,4
87,24,30,130,158,46,156,142,39,157,4
86,24,31,130,158,47,156,142,39,156,4
87,24,31,130,158,53,156,142,39,156,4
87,24,31,130,158,47,156,142,41,156,4
87,24,31,130,158,53,155,141,41,155,4
87,24,31,130,158,47,156,140,41,155,4
87,24,31,130,158,53,156,140,41,156,4
87,24,31,130,158,47,155,141,41,156,4
87,24,31,130,158,53,156,142,41,156,4
87,24,31,130,158,47,156,142,41,156,4
87,24,31,130,158,47,156,142,39,156,4
87,25,31,130,158,59,156,142,39,156,4
87,24,31,128,158,63,156,142,39,156,4
87,24,31,130,158,63,156,142,39,156,4
89,25,31,130,158,47,156,142,39,156,4
89,25,31,128,158,63,156,142,39,156,4
89,24,31,129,158,63,156,142,39,156,4
89,25,31,130,158,65,156,142,41,155,4
89,25,31,130,158,47,156,142,39,156,4
89,25,31,130,158,63,156,142,41,156,4
89,25,31,130,158,47,156,142,41,155,4
90,25,31,130,158,65,156,142,41,156,4
89,25,31,129,158,63,156,143,39,156,4
91,25,31,129,158,65,156,143,39,156,4
91,25,31,128,158,63,156,142,39,156,4
91,25,31,128,158,65,156,142,39,156,4
91,25,31,130,158,63,156,142,41,156,4
91,25,31,131,158,67,155,140,43,154,4
91,25,31,131,158,67,155,140,43,154,4
91,25,31,130,158,66,156,140,43,154,4
93,25,31,130,158,67,156,140,48,154,4
93,25,31,132,158,68,154,138,49,153,4
91,25,31,131,158,66,154,140,49,152,4
87,25,31,130,158,47,154,140,39,150,4
87,25,31,128,158,47,155,140,39,152,4
89,25,31,128,158,63,155,140,39,152,4
91,26,31,130,158,63,155,140,43,153,4
92,26,31,130,158,65,155,140,43,153,4
91,26,31,130,158,67,155,140,43,152,4
93,26,31,130,158,67,155,140,43,153,4
93,26,31,130,158,67,155,140,43,153,4
93,26,31,130,158,67,155,140,45,153,4
93,26,31,130,158,67,156,140,43,153,4
93,26,31,130,158,67,156,140,43,152,4
93,26,31,130,158,67,155,140,45,153,4
93,26,31,130,158,67,155,140,43,152,4
93,26,31,130,158,67,155,140,43,153,4
93,26,31,130,158,67,155,140,43,153,4
93,26,31,130,158,67,155,140,45,153,4
132,31,170,117,156,168,146,136,172,161,5
132,31,169,119,155,168,146,136,172,161,5
132,31,168,119,156,168,146,136,172,160,5
132,31,168,119,156,167,146,136,172,160,5
132,31,168,119,156,167,146,136,172,160,5
132,31,168,119,156,167,147,136,172,160,5
133,31,168,119,156,167,147,136,171,160,5
133,31,168,119,156,167,147,136,171,160,5
133,31,168,119,155,167,147,136,171,160,5
132,31,168,119,156,167,147,136,171,160,5
132,31,168,119,155,167,146,136,171,160,5
132,33,168,119,155,166,147,136,170,160,5
132,33,168,119,154,167,147,136,171,160,5
132,33,168,118,155,166,147,136,171,160,5
132,33,168,115,155,166,147,136,170,160,5
131,33,168,115,154,166,147,136,170,159,5
131,33,168,115,155,166,147,136,170,159,5
131,34,168,115,155,166,147,136,170,159,5
131,34,168,115,154,166,147,136,170,159,5
131,34,168,117,155,166,147,136,170,159,5
131,34,168,117,155,166,147,135,170,159,5
131,34,168,117,154,166,146,135,170,159,5
130,34,168,117,155,166,147,135,170,159,5
131,34,168,117,154,166,147,135,170,159,5
131,34,168,117,155,166,147,135,170,159,5
131,33,168,119,155,166,147,135,170,159,5
131,33,167,119,155,166,147,135,170,159,5
131,33,167,119,155,166,147,135,169,159,5
131,33,167,119,155,166,147,135,169,159,5
131,33,167,119,155,166,147,135,169,159,5
131,34,167,119,156,166,147,135,169,159,5
131,33,167,119,155,165,147,135,168,159,5
132,33,167,119,156,165,147,135,168,159,5
132,33,166,119,155,165,147,135,168,159,5
132,33,166,119,155,164,147,135,168,159,5
132,33,166,120,155,164,147,135,168,159,5
132,34,166,119,156,164,147,135,168,159,5
132,33,166,119,156,164,147,135,168,159,5
132,33,166,119,156,164,147,135,168,159,5
132,33,166,119,156,164,147,135,168,159,5
132,33,166,119,156,164,147,135,168,159,5
132,33,166,120,156,164,147,135,167,159,5
131,33,166,120,156,164,147,134,167,159,5
132,33,165,119,155,164,147,135,167,159,5
132,33,166,120,155,164,147,135,167,159,5
132,33,166,120,156,164,148,135,167,159,5
132,33,165,120,155,164,148,134,167,159,5
132,33,165,120,156,164,148,135,166,159,5
132,33,165,120,156,164,148,135,166,159,5
132,33,164,120,156,163,148,135,167,159,5
132,33,164,128,156,163,148,134,166,159,5
132,33,164,128,155,163,148,135,167,159,5
132,33,164,128,156,163,148,135,166,159,5
132,33,164,128,156,163,148,135,166,159,5
132,34,164,128,156,163,148,135,166,159,5
131,33,164,128,155,163,148,135,166,158,5
132,33,164,128,155,163,148,135,166,159,5
132,33,164,128,156,163,148,135,166,159,5
132,34,164,128,156,163,148,134,166,158,5
132,33,164,128,155,163,148,135,166,158,5
132,33,164,128,156,163,148,135,166,158,5
132,33,164,128,156,163,148,134,166,159,5
132,34,164,128,156,163,148,135,166,158,5
132,34,164,128,155,163,148,134,166,159,5
131,34,166,119,154,164,145,133,168,158,5
115,36,165,130,156,163,144,134,171,159,5
115,36,165,130,156,163,144,134,172,160,5
117,36,165,130,156,163,144,135,172,160,5
117,36,165,130,156,163,144,136,172,160,5
117,35,164,130,156,163,144,136,172,160,5
117,36,164,130,157,162,145,139,172,159,5
117,36,164,130,156,162,146,139,172,159,5
117,36,164,130,156,162,146,139,172,159,5
117,36,164,130,156,162,146,139,172,160,5
119,36,164,130,156,162,148,136,166,159,5
119,37,164,130,156,161,148,136,166,159,5
120,36,164,130,156,161,148,136,166,159,5
119,37,164,130,156,161,148,136,166,159,5
120,36,164,130,156,161,148,136,167,159,5
119,36,164,130,156,161,148,136,167,159,5
120,36,164,130,156,161,148,136,167,159,5
120,37,164,130,156,161,148,136,166,159,5
119,36,164,130,156,161,148,136,167,159,5
120,37,164,130,156,161,148,136,167,159,5
119,37,163,130,156,161,148,136,166,159,5
119,37,164,130,156,161,148,136,167,159,5
121,35,163,130,156,161,148,136,167,159,5
120,35,163,130,156,161,148,136,166,159,5
120,37,163,130,156,161,148,136,167,159,5
120,37,163,130,156,161,148,136,167,159,5
128,36,163,130,156,161,148,136,166,159,5
121,36,163,131,156,161,148,136,166,159,5
121,36,163,131,156,160,148,136,166,159,5
128,36,163,131,156,160,149,136,166,159,5
128,36,163,130,156,160,148,136,166,159,5
128,37,162,131,156,160,148,136,166,159,5
128,35,162,130,156,161,148,135,166,158,5
128,36,163,130,156,161,149,135,166,158,5
