136,26,28,93,132,63,136,99,37,83,0
128,36,162,131,156,160,148,134,166,159,5
156,172,23,117,101,71,105,71,37,23,5
156,172,23,114,103,73,110,79,37,37,6
143,169,26,132,119,67,117,77,46,21,6
142,169,26,132,119,67,117,79,53,23,6
142,169,26,132,120,69,118,79,65,23,6
141,168,26,132,119,67,117,80,55,23,6
142,168,26,132,120,67,119,80,55,23,6
142,168,26,132,120,68,119,79,65,24,6
142,168,26,132,128,69,119,81,63,24,6
143,168,26,132,128,69,119,81,65,23,6
139,168,27,130,128,69,119,79,67,20,6
142,168,27,130,120,69,119,81,67,20,6
143,168,27,132,128,70,119,81,67,21,6
142,168,27,132,128,69,119,79,68,21,6
143,168,27,132,128,71,119,81,68,21,6
142,168,27,132,128,69,119,81,68,21,6
142,168,27,132,128,69,119,81,68,21,6
142,168,27,132,128,69,119,81,67,21,6
142,168,27,132,128,69,119,81,68,21,6
142,168,27,132,128,69,119,81,67,21,6
140,168,27,119,128,69,117,79,67,20,6
138,169,27,119,128,69,119,79,69,21,6
140,169,27,130,128,71,120,79,70,21,6
140,169,29,130,128,71,128,81,71,21,6
140,169,27,131,129,71,128,79,71,21,6
139,169,27,131,129,71,120,79,71,23,6
139,169,27,131,130,71,128,79,71,23,6
140,169,29,132,130,71,128,79,71,23,6
139,169,29,132,130,71,128,81,71,23,6
140,169,27,132,130,71,128,81,72,23,6
140,168,29,132,130,71,128,81,72,23,6
140,169,29,132,130,71,128,81,73,23,6
140,168,29,132,130,71,128,81,73,23,6
139,168,27,132,130,71,128,79,73,23,6
140,168,29,132,130,71,128,81,73,23,6
140,168,29,132,130,71,128,81,73,23,6
140,168,29,132,130,71,128,81,75,23,6
140,168,29,132,130,71,128,79,73,23,6
140,168,29,132,130,71,128,79,73,23,6
140,168,29,132,130,71,128,81,73,23,6
139,168,29,132,130,73,128,79,75,23,6
140,168,29,132,130,71,128,79,73,23,6
140,168,29,133,130,71,128,79,73,23,6
140,168,27,133,130,73,128,81,75,23,6
140,168,29,132,130,73,128,81,73,23,6
139,168,29,133,130,73,128,79,73,23,6
140,167,29,133,130,73,128,79,75,23,6
140,167,27,133,130,73,128,79,75,23,6
140,168,28,133,130,73,121,81,76,23,6
140,168,29,133,130,73,128,79,75,23,6
139,167,28,134,130,73,128,81,76,23,6
140,167,28,133,130,73,128,81,75,23,6
140,167,27,133,130,73,128,79,75,23,6
140,167,27,134,130,73,128,79,75,23,6
139,167,28,134,130,73,128,81,76,23,6
139,167,29,134,130,73,128,81,76,23,6
140,167,29,134,130,73,128,81,76,25,6
139,166,29,134,130,73,128,79,75,25,6
140,167,27,133,130,73,128,81,76,25,6
140,167,29,133,130,73,128,81,76,25,6
140,167,29,133,130,73,128,81,75,25,6
140,167,29,133,130,73,128,79,77,25,6
140,167,29,133,130,73,128,81,76,25,6
140,166,29,134,130,73,128,81,76,25,6
140,167,29,134,130,73,128,81,76,25,6
140,166,29,133,130,73,128,81,76,25,6
140,166,29,133,130,73,128,81,76,25,6
140,166,29,133,130,73,128,81,75,25,6
140,166,27,134,130,75,128,81,76,25,6
140,166,29,132,130,75,129,81,75,25,6
141,166,29,133,130,73,129,81,76,25,6
141,166,29,133,130,75,128,81,77,26,6
141,166,29,133,130,73,128,81,77,26,6
141,166,27,133,130,75,128,81,77,26,6
141,166,29,133,130,75,128,81,77,26,6
141,166,29,133,130,75,128,81,76,26,6
141,166,27,134,130,75,129,81,76,26,6
140,166,29,133,130,75,129,81,76,26,6
141,166,29,134,130,75,129,81,77,26,6
141,164,29,134,130,75,129,81,75,27,6
141,165,29,134,130,75,129,81,75,27,6
141,166,29,133,130,75,129,81,77,27,6
141,166,29,134,130,75,129,81,77,27,6
141,165,29,133,130,75,129,81,77,27,6
142,165,29,134,130,75,129,81,77,26,6
141,164,29,133,130,75,129,81,77,27,6
142,164,29,134,130,75,129,81,77,27,6
142,164,29,134,130,75,130,81,77,27,6
142,164,29,134,130,76,129,81,77,27,6
142,164,29,134,130,77,129,81,77,27,6
142,164,29,134,130,75,130,81,77,27,6
142,164,29,134,130,76,129,81,77,27,6
142,164,29,133,130,75,130,81,77,27,6
142,164,29,134,130,77,129,81,77,27,6
142,164,29,134,130,77,129,81,77,27,6
142,164,29,134,130,77,130,81,77,27,6
142,164,29,134,130,77,128,81,77,27,6
142,163,29,134,130,75,130,81,77,27,6
142,164,29,134,130,77,130,81,77,27,6
142,163,29,134,130,77,130,81,77,27,6
91,158,168,138,150,89,142,99,73,77,6
103,156,167,140,151,85,142,101,77,31,7
95,156,162,138,151,92,144,104,67,37,7
97,156,162,138,151,92,144,104,69,37,7
97,156,161,138,151,93,144,104,71,39,7
97,156,161,138,151,93,145,104,69,41,7
99,155,160,138,150,93,145,104,70,41,7
99,156,160,138,151,93,145,104,71,41,7
97,156,160,138,150,91,145,104,71,41,7
97,156,160,138,150,93,144,103,71,44,7
97,156,160,138,150,93,144,103,71,44,7
97,156,160,138,151,93,145,103,71,44,7
97,156,160,138,150,93,144,103,71,44,7
97,156,160,138,150,93,145,103,69,40,7
97,156,160,138,150,93,145,103,69,37,7
97,156,159,138,150,91,145,104,79,30,7
99,155,159,138,150,91,145,103,81,30,7
99,156,159,138,150,92,145,103,81,31,7
98,155,158,138,150,92,145,103,81,31,7
99,154,158,138,150,93,145,103,81,31,7
101,154,158,138,150,91,145,103,81,31,7
101,155,158,138,150,93,145,103,81,33,7
100,155,158,138,150,93,145,103,81,33,7
101,155,158,138,150,93,145,103,81,33,7
101,155,157,138,150,93,145,103,81,34,7
101,155,156,138,150,93,145,103,81,33,7
99,154,157,138,150,93,145,103,81,36,7
101,155,157,138,150,93,145,103,81,36,7
101,154,156,137,150,93,145,104,81,36,7
101,155,157,137,150,93,145,104,81,36,7
101,155,156,137,150,93,145,104,81,36,7
101,154,156,137,150,93,146,105,79,35,7
101,155,156,137,150,93,146,105,81,30,7
101,155,156,137,150,93,144,103,81,28,7
99,154,156,137,150,91,145,103,83,28,7
101,155,156,136,150,91,145,103,85,28,7
101,155,156,137,150,91,146,104,85,29,7
101,155,156,137,150,91,146,104,81,29,7
91,154,160,128,150,89,146,104,75,37,7
93,154,160,128,150,91,146,105,77,37,7
93,154,160,129,150,91,146,104,77,37,7
93,154,160,129,150,91,146,105,77,37,7
93,154,160,129,150,91,146,105,75,37,7
93,154,160,130,150,91,146,104,75,37,7
91,153,160,130,150,91,146,104,75,39,7
93,154,160,130,150,92,146,104,77,39,7
93,154,160,130,150,91,146,105,75,39,7
93,153,160,130,150,92,146,105,77,39,7
93,154,160,130,150,92,146,105,77,39,7
93,154,159,130,150,92,146,104,77,39,7
93,154,159,130,150,91,146,105,78,39,7
93,154,159,130,150,92,146,105,77,39,7
93,154,159,130,150,92,146,105,79,39,7
93,154,159,130,150,91,146,104,79,39,7
93,154,159,130,150,92,146,104,79,39,7
93,154,159,130,150,92,146,104,79,39,7
95,156,161,119,150,92,144,103,79,41,7
95,158,162,115,151,91,144,103,81,44,7
95,158,162,117,150,93,144,103,81,44,7
95,158,162,119,151,93,145,103,81,44,7
95,158,162,119,151,93,143,103,81,40,7
96,158,162,130,151,93,144,103,81,44,7
97,158,162,130,151,93,143,103,83,44,7
97,158,162,130,151,93,143,103,83,44,7
97,158,162,130,151,93,144,104,83,44,7
97,158,162,130,151,93,142,103,83,37,7
97,159,161,132,152,93,141,103,83,37,7
97,159,161,132,152,93,141,103,83,37,7
97,159,161,132,152,93,142,103,83,40,7
97,159,162,133,152,93,142,103,85,40,7
97,158,161,133,152,93,142,103,85,40,7
97,159,161,132,152,93,143,103,85,40,7
97,158,161,132,152,93,143,103,85,44,7
97,158,161,132,152,93,143,103,85,44,7
99,158,161,132,152,93,143,103,85,41,7
97,158,161,133,152,93,143,103,85,41,7
99,158,161,132,151,93,143,103,85,41,7
97,158,160,133,152,93,143,103,85,44,7
99,158,161,133,152,93,143,103,85,44,7
97,158,160,133,151,93,143,103,83,44,7
99,158,160,133,152,93,143,103,85,44,7
99,158,160,133,152,93,144,103,85,44,7
99,158,160,133,151,93,144,103,83,48,7
100,157,160,133,152,93,143,103,85,45,7
99,156,160,133,152,93,144,104,85,44,7
101,156,160,134,152,93,144,104,85,45,7
101,156,160,134,152,93,144,103,85,48,7
99,156,160,134,152,93,144,104,85,45,7
101,156,160,134,152,93,144,104,86,43,7
101,156,160,133,151,93,144,105,86,64,7
101,156,160,133,152,93,145,105,87,52,7
101,156,160,133,151,93,145,105,87,46,7
101,156,160,133,152,93,145,105,87,52,7
103,156,160,133,152,93,145,105,87,65,7
101,156,159,133,152,93,146,105,87,65,7
101,156,160,134,152,93,146,106,87,60,7
101,156,160,133,152,93,146,105,87,60,7
103,156,160,133,152,93,146,107,87,65,7
101,156,160,133,151,93,146,105,87,63,7
103,156,160,133,152,93,146,107,87,65,7
111,19,26,85,136,79,146,140,168,161,7
111,20,28,85,137,81,146,140,168,161,8
114,21,29,89,140,81,148,139,161,157,8
115,21,29,91,140,81,148,139,161,156,8
115,23,30,91,141,81,148,138,161,156,8
115,23,30,91,141,83,148,138,160,156,8
115,23,30,91,141,83,148,138,160,156,8
115,23,30,91,141,83,148,138,162,156,8
115,23,30,91,142,83,148,138,161,156,8
115,23,30,91,142,83,148,138,161,156,8
115,24,30,91,142,83,148,138,160,155,8
115,24,30,91,142,83,148,137,160,154,8
115,24,31,93,142,83,148,136,159,154,8
113,24,31,93,142,83,148,136,158,154,8
113,24,31,91,142,83,148,135,158,153,8
113,24,31,93,142,83,148,134,155,153,8
113,24,31,93,142,81,148,133,149,154,8
113,24,30,93,142,75,144,128,133,150,8
110,25,30,93,140,75,143,128,136,148,8
111,25,30,93,140,79,145,120,159,149,8
113,25,31,93,140,81,146,130,160,152,8
113,25,31,93,140,81,146,131,158,150,8
113,25,31,93,141,81,146,131,157,149,8
113,25,31,93,141,83,146,131,156,148,8
113,25,31,95,142,81,146,131,155,148,8
113,25,31,95,142,83,146,131,154,148,8
113,25,31,95,142,83,146,131,154,148,8
113,25,31,95,142,82,146,131,153,148,8
113,25,31,95,142,83,146,131,152,148,8
113,25,31,95,142,81,146,131,152,148,8
113,25,31,95,141,83,146,131,151,148,8
113,25,31,95,142,83,146,131,150,148,8
113,25,31,95,142,83,146,131,150,147,8
115,25,31,95,142,83,146,131,150,147,8
115,26,31,95,142,83,146,132,150,147,8
115,26,31,93,142,83,146,132,150,147,8
115,26,31,94,142,83,146,132,150,147,8
117,28,31,95,142,83,146,132,150,147,8
117,26,31,95,142,83,146,132,150,147,8
116,26,31,95,142,83,146,131,149,148,8
115,26,31,95,142,83,146,131,148,147,8
115,28,31,95,142,83,146,132,148,147,8
115,26,31,95,142,83,146,131,149,147,8
115,28,31,95,142,83,146,131,149,147,8
115,28,31,95,142,83,146,128,156,149,8
113,26,31,95,142,83,146,131,153,147,8
113,28,31,95,142,83,146,131,153,146,8
115,28,31,95,142,83,146,131,153,147,8
113,28,35,93,140,81,146,130,158,147,8
113,28,36,95,141,81,146,131,158,147,8
113,26,35,95,142,81,146,131,156,146,8
113,28,36,95,142,81,146,132,153,147,8
113,28,36,95,142,83,146,132,150,147,8
113,28,36,95,142,83,146,132,149,147,8
113,28,35,95,141,79,146,131,140,146,8
113,28,35,91,136,53,142,119,148,93,8
113,29,37,91,136,53,142,119,148,95,8
115,29,37,91,136,47,142,119,148,97,8
115,29,37,91,137,65,142,119,150,97,8
113,29,37,93,137,47,142,119,150,97,8
113,29,37,93,138,47,142,119,149,99,8
113,29,37,93,138,55,142,119,149,100,8
113,29,37,93,138,55,142,119,150,100,8
113,29,37,93,138,55,142,119,149,101,8
113,29,37,93,138,59,142,119,150,101,8
113,29,37,93,139,67,142,117,152,103,8
113,29,37,95,139,67,142,119,151,104,8
113,29,37,95,140,67,142,119,150,104,8
113,29,37,95,140,67,142,119,150,104,8
113,29,37,95,140,67,142,119,148,104,8
113,29,37,95,140,67,142,119,147,104,8
113,29,37,95,140,67,142,119,146,104,8
113,29,37,95,140,67,142,119,146,104,8
111,29,37,95,140,69,142,119,145,105,8
112,29,37,95,140,67,142,119,145,105,8
112,30,37,95,140,69,142,119,144,105,8
113,30,37,95,140,69,142,119,145,105,8
112,29,37,95,140,69,142,119,144,105,8
113,29,36,95,140,67,142,119,144,105,8
112,29,37,95,140,69,142,119,144,105,8
111,29,37,95,140,69,142,119,145,107,8
111,29,37,96,140,69,142,119,148,107,8
113,29,37,95,140,69,142,119,147,107,8
113,29,37,96,140,69,142,119,147,109,8
113,29,37,96,140,69,142,119,146,108,8
113,29,37,96,140,69,142,119,144,108,8
113,29,37,96,140,69,142,119,144,109,8
113,29,37,97,140,67,142,119,144,107,8
113,29,37,95,140,69,142,119,144,109,8
113,29,37,96,140,71,142,119,144,109,8
113,29,37,97,140,71,142,119,143,109,8
113,30,37,97,140,69,142,119,144,109,8
113,30,37,97,140,71,142,119,143,109,8
113,30,37,97,140,69,142,119,143,109,8
113,30,37,97,140,71,143,119,143,109,8
113,30,37,97,140,71,142,119,143,109,8
113,30,37,97,140,70,143,119,143,109,8
113,30,37,97,140,71,143,119,143,109,8
113,30,37,96,140,71,143,119,142,109,8
113,30,37,97,140,71,142,119,142,110,8
170,171,164,131,103,79,136,87,71,41,8
168,170,156,113,104,79,136,87,73,49,9
168,171,156,115,105,79,137,87,73,48,9
168,170,156,117,105,79,137,87,73,48,9
170,170,156,117,105,79,138,89,72,44,9
172,170,156,117,107,79,138,90,71,41,9
174,169,156,128,109,78,139,91,71,41,9
174,169,156,128,108,79,140,91,71,37,9
174,168,156,128,109,77,140,93,71,36,9
174,168,154,119,109,79,139,93,71,34,9
172,168,154,113,109,79,139,91,71,37,9
172,168,153,113,109,79,139,93,69,36,9
172,168,145,111,106,77,138,91,47,37,9
172,168,147,111,107,75,138,91,63,37,9
172,168,147,113,107,79,138,91,68,37,9
172,168,149,113,108,79,138,91,67,37,9
172,168,154,113,109,78,139,91,69,44,9
172,168,156,113,109,79,139,91,71,48,9
172,168,158,114,109,79,139,91,71,48,9
172,168,158,114,110,79,139,91,71,52,9
172,168,159,115,111,79,140,91,71,52,9
172,168,158,115,111,79,140,91,71,65,9
172,168,159,114,111,79,140,91,71,63,9
172,168,159,113,111,77,140,93,72,63,9
172,168,159,113,112,79,140,91,73,65,9
172,167,158,113,111,79,140,93,73,65,9
172,168,158,113,111,79,140,91,73,65,9
172,168,144,113,109,79,140,91,73,65,9
172,168,115,111,107,79,138,91,73,59,9
172,167,93,107,103,81,136,87,76,63,9
172,167,93,107,105,81,136,87,76,63,9
172,167,93,108,105,81,136,87,75,63,9
172,167,95,108,105,81,136,87,75,67,9
172,167,150,109,109,79,138,91,77,69,9
172,167,152,110,111,81,139,91,77,69,9
172,166,152,110,111,79,138,91,77,69,9
172,166,152,110,111,79,138,91,77,69,9
172,166,154,109,112,79,139,91,75,71,9
172,166,155,110,112,81,139,91,77,71,9
172,166,156,109,111,79,139,91,77,71,9
172,166,156,110,113,79,139,91,75,71,9
172,166,158,110,113,79,139,91,77,70,9
172,166,157,110,113,79,139,91,77,71,9
172,166,156,110,113,81,140,91,77,71,9
172,166,156,110,113,79,140,91,77,71,9
172,166,151,109,113,81,139,91,77,71,9
172,166,148,109,113,81,139,91,77,71,9
172,166,145,109,113,81,139,91,77,71,9
172,166,145,109,113,81,139,91,77,71,9
172,166,141,109,113,79,139,91,77,71,9
172,166,142,109,113,81,139,91,77,71,9
172,166,140,109,113,81,139,91,77,71,9
172,166,136,109,113,81,139,91,77,71,9
172,166,137,109,111,81,139,91,77,71,9
172,166,137,109,113,79,140,91,77,71,9
172,166,140,109,113,81,139,91,77,71,9
172,166,140,109,113,81,140,91,77,71,9
172,166,140,109,113,79,139,91,77,71,9
172,166,140,109,113,81,140,91,77,71,9
172,166,140,109,113,81,140,91,77,73,9
172,166,140,109,113,81,140,91,77,73,9
172,166,140,109,113,79,140,91,77,73,9
172,166,140,109,113,81,140,91,77,75,9
172,166,140,109,113,79,139,91,77,73,9
172,165,140,109,113,81,140,91,77,75,9
172,166,140,109,113,81,140,91,77,75,9
172,166,140,109,113,81,140,91,77,75,9
172,165,140,109,113,81,140,91,77,75,9
172,166,140,109,113,81,140,91,77,75,9
172,166,140,109,113,81,140,91,79,73,9
172,166,140,109,114,81,140,91,79,75,9
172,166,140,109,113,81,140,91,79,75,9
172,165,140,109,113,81,140,91,77,75,9
172,166,140,109,113,79,140,93,77,75,9
172,165,140,109,113,81,140,93,77,75,9
172,166,140,109,114,81,140,93,78,75,9
172,165,140,109,113,81,140,91,79,75,9
171,165,140,109,115,79,140,91,79,75,9
172,165,140,109,115,81,140,91,79,75,9
172,164,140,109,115,79,140,91,79,77,9
172,164,140,109,115,81,140,91,79,75,9
172,165,140,109,115,81,140,91,79,77,9
171,164,140,109,115,81,140,93,79,77,9
171,164,140,109,115,81,140,93,79,77,9
172,164,140,109,115,81,140,93,79,77,9
172,164,140,109,115,81,140,91,79,75,9
172,164,140,109,115,81,140,93,79,77,9
172,164,140,109,115,81,140,93,79,77,9
172,164,140,109,115,81,140,91,79,77,9
172,164,140,109,115,81,140,93,79,77,9
172,164,140,109,115,81,140,93,79,77,9
172,164,140,109,115,81,140,93,79,77,9
172,164,140,109,115,81,140,91,79,77,9
171,164,140,109,115,81,140,93,79,77,9
172,164,140,109,115,81,140,93,79,77,9
172,164,140,109,115,81,140,93,79,77,9
172,164,140,109,115,81,140,93,79,77,9
172,164,140,109,115,81,140,93,79,77,9
172,164,139,109,115,81,140,93,79,77,9
172,164,140,109,115,81,140,93,79,79,9
172,164,140,109,115,81,140,91,79,79,9
175,159,23,136,152,36,156,132,28,143,10
175,160,23,134,149,36,154,128,27,143,10
175,160,23,135,150,37,155,130,29,144,10
175,159,23,134,150,37,156,131,29,144,10
175,159,24,134,150,37,155,130,29,144,10
174,160,24,134,150,36,155,130,29,143,10
175,160,23,134,150,37,154,130,29,142,10
175,161,23,134,150,37,156,130,29,140,10
175,161,23,133,149,36,156,130,29,140,10
175,161,23,133,150,37,156,131,30,142,10
175,160,23,134,150,37,156,132,30,142,10
175,161,23,134,150,37,156,131,30,141,10
175,160,23,134,150,37,156,131,30,142,10
175,161,24,134,150,37,156,130,30,140,10
175,161,24,134,150,37,156,130,30,140,10
176,161,24,132,148,37,154,128,30,141,10
176,161,25,131,147,37,154,119,31,140,10
176,161,25,131,147,37,154,120,30,140,10
175,161,25,130,147,37,153,119,31,140,10
176,161,25,130,146,37,153,119,31,140,10
175,161,25,131,147,37,153,119,32,140,10
174,161,25,132,147,40,153,119,33,141,10
175,161,25,132,147,40,153,119,32,141,10
175,162,25,132,147,40,153,119,32,141,10
175,161,25,132,147,40,153,119,33,140,10
175,161,25,132,147,40,153,119,32,140,10
175,160,25,132,147,40,152,119,32,140,10
175,161,25,132,147,40,153,118,32,140,10
175,160,25,132,147,40,153,119,32,140,10
175,161,25,132,146,40,152,117,32,140,10
175,160,25,132,146,40,152,117,32,140,10
175,161,25,132,146,40,152,117,32,139,10
174,160,25,132,146,40,152,117,32,139,10
175,160,25,132,146,40,152,117,32,139,10
174,160,25,132,146,40,152,117,32,139,10
174,160,25,132,146,40,152,117,33,139,10
175,160,25,132,146,40,152,117,33,139,10
174,160,25,132,146,40,152,117,33,138,10
174,160,25,132,146,40,152,117,32,138,10
174,160,25,132,146,40,152,117,33,138,10
174,160,25,132,146,40,152,115,33,138,10
174,160,25,132,146,40,152,115,33,138,10
174,160,25,132,146,40,152,115,33,138,10
174,160,25,132,146,41,152,115,36,137,10
174,160,25,132,145,40,150,113,36,137,10
174,160,25,132,145,40,151,113,36,137,10
174,160,25,132,145,44,151,113,33,137,10
174,160,26,132,145,40,151,113,36,137,10
174,160,25,132,144,44,151,113,33,137,10
174,160,25,132,144,44,150,113,36,136,10
174,160,26,132,144,41,150,113,36,136,10
174,160,26,132,144,44,150,113,36,136,10
174,160,26,132,144,44,150,113,34,136,10
174,160,26,132,144,41,150,113,36,136,10
174,160,26,132,144,44,150,113,36,136,10
174,160,26,132,144,44,150,113,36,136,10
174,160,26,132,144,44,150,113,36,136,10
174,160,26,132,144,41,150,113,36,136,10
174,160,26,132,144,41,150,111,36,136,10
174,160,26,132,144,44,150,113,36,136,10
174,160,26,132,144,44,150,113,36,136,10
174,160,26,132,144,41,150,113,36,136,10
174,160,26,132,144,44,150,113,36,136,10
174,160,26,132,144,44,150,113,34,136,10
174,159,26,132,144,44,150,113,36,136,10
174,160,26,132,144,44,150,113,36,136,10
174,159,26,132,144,44,150,113,34,136,10
174,160,26,132,144,44,150,113,36,136,10
174,159,26,132,144,44,150,113,34,136,10
174,160,26,132,144,40,150,113,36,136,10
174,159,26,132,144,44,150,113,36,135,10
174,160,26,132,144,41,150,113,36,135,10
174,160,27,132,144,44,150,113,34,136,10
174,159,26,132,144,44,150,113,36,135,10
174,159,28,132,144,44,150,113,36,135,10
174,159,26,132,144,44,150,113,36,135,10
174,159,27,132,144,41,150,113,35,135,10
174,159,26,132,144,41,150,113,35,135,10
174,159,27,132,143,44,149,111,37,135,10
174,160,28,132,144,42,149,112,36,134,10
174,159,26,132,143,44,149,112,36,135,10
174,159,28,132,144,44,148,112,36,135,10
174,159,28,132,144,41,149,111,36,134,10
174,159,28,132,144,44,149,112,36,134,10
174,159,27,132,144,44,149,111,36,134,10
174,159,28,132,144,44,148,113,36,135,10
174,160,28,132,144,41,149,112,36,134,10
174,160,28,132,143,44,149,111,37,134,10
174,159,27,132,144,44,148,111,35,134,10
174,159,27,133,143,44,148,111,36,134,10
174,159,28,132,144,44,148,112,36,134,10
174,159,28,132,143,44,148,112,36,134,10
174,159,27,133,144,44,148,111,36,134,10
174,159,28,133,144,48,148,112,36,134,10
174,159,27,133,144,41,148,111,36,134,10
174,159,28,133,143,44,148,111,36,134,10
174,159,28,132,143,44,149,112,36,134,10
174,159,27,133,144,44,148,112,36,134,10
174,158,28,133,143,41,148,111,37,134,10
87,28,138,138,158,115,143,105,143,23,10
85,36,85,69,134,53,144,108,79,36,11
87,65,93,65,136,75,138,97,93,35,11
105,79,89,53,134,79,141,103,37,71,11
105,79,87,65,134,81,142,105,46,75,11
107,79,89,63,134,81,143,107,43,75,11
109,79,91,67,134,81,144,109,41,75,11
115,81,89,67,134,79,146,115,37,75,11
113,30,53,69,138,69,144,105,38,87,11
113,31,52,69,138,75,143,103,73,101,11
113,33,69,73,138,105,138,97,97,131,11
101,33,39,71,135,89,137,91,45,134,11
129,34,41,71,136,77,144,107,23,87,11
130,36,41,71,135,79,143,107,25,91,11
130,37,45,71,134,79,143,105,26,87,11
128,37,63,69,134,79,143,105,27,83,11
120,42,65,69,132,79,142,101,27,52,11
115,52,70,71,134,71,144,109,39,37,11
113,65,71,73,135,73,145,111,40,67,11
97,69,77,77,135,75,145,103,48,52,11
100,67,77,75,134,75,145,103,46,48,11
101,69,77,75,134,75,145,103,45,48,11
101,69,75,75,134,77,145,103,48,48,11
103,69,77,75,134,75,146,105,49,63,11
103,69,77,75,135,77,146,105,53,63,11
97,69,77,77,136,77,144,104,65,52,11
95,71,77,77,137,75,145,105,51,63,11
95,70,77,75,136,75,145,105,65,65,11
95,71,77,77,136,77,145,105,51,65,11
95,69,77,77,136,75,145,105,55,53,11
97,69,77,75,136,77,145,104,55,67,11
97,69,77,77,136,77,145,104,53,67,11
97,69,75,77,136,77,145,104,65,69,11
97,70,77,77,136,77,145,104,65,71,11
97,69,75,77,136,77,145,103,65,69,11
97,69,77,77,136,77,145,103,65,71,11
97,71,77,77,136,75,145,103,65,71,11
99,69,77,77,136,77,144,101,65,73,11
99,71,77,77,137,77,144,101,65,73,11
99,71,75,75,137,77,144,101,65,73,11
99,71,77,77,137,77,144,101,65,75,11
99,71,77,77,137,79,144,101,65,73,11
99,71,77,77,137,79,144,101,65,75,11
99,71,75,77,137,79,144,101,65,75,11
99,71,77,79,136,79,144,101,65,73,11
99,69,77,79,137,79,144,101,65,75,11
99,71,77,79,137,79,144,101,65,75,11
99,70,77,79,137,78,144,101,65,75,11
101,71,75,78,137,79,144,101,65,75,11
99,71,77,79,136,79,144,101,65,75,11
101,71,75,79,136,79,144,101,65,75,11
101,71,77,78,137,79,144,101,65,75,11
101,71,77,77,137,79,144,101,65,75,11
99,71,76,79,137,79,144,101,65,73,11
99,71,77,79,137,79,144,101,65,73,11
99,71,77,79,137,79,144,101,67,73,11
101,71,77,79,137,79,144,101,67,73,11
99,71,75,78,138,79,144,101,67,73,11
101,71,75,79,137,79,144,101,67,75,11
99,71,77,79,138,79,144,101,67,75,11
101,71,75,79,138,79,144,101,67,75,11
101,70,77,79,138,79,144,101,66,75,11
101,71,77,79,137,79,144,101,65,75,11
99,71,75,79,138,79,144,101,67,75,11
101,71,77,79,137,79,144,101,65,75,11
101,71,76,79,137,79,144,101,67,76,11
101,71,77,79,137,79,144,101,65,76,11
101,71,75,79,138,79,144,101,67,75,11
101,71,75,79,138,79,144,101,65,75,11
101,71,77,79,137,78,144,101,67,77,11
101,71,75,79,137,79,144,101,66,77,11
101,71,75,78,137,79,144,101,66,76,11
99,71,77,79,138,79,144,101,65,75,11
101,71,75,79,138,79,144,101,65,77,11
99,71,76,79,138,78,144,101,67,77,11
101,71,77,79,137,79,144,101,67,75,11
101,71,77,79,138,79,144,101,67,77,11
101,71,75,79,137,79,144,101,67,75,11
101,71,75,79,137,79,144,101,67,77,11
101,71,77,79,138,79,144,101,67,77,11
101,71,77,79,138,79,144,101,67,77,11
101,71,77,79,138,79,144,101,67,77,11
101,71,77,79,137,79,144,101,65,77,11
101,71,77,79,137,79,145,101,65,77,11
101,71,77,79,138,79,144,101,67,77,11
101,71,77,79,138,79,144,101,66,77,11
101,71,77,79,138,79,144,101,67,79,11
101,71,77,79,137,79,145,101,67,79,11
101,71,77,79,138,79,144,101,65,79,11
101,71,75,79,138,79,144,101,67,79,11
101,71,75,79,138,79,145,101,67,79,11
101,71,75,79,138,79,144,101,67,79,11
101,71,77,79,138,79,144,101,67,79,11
101,73,75,79,138,79,144,101,67,79,11
101,73,75,79,137,79,145,101,67,79,11
101,73,77,79,138,79,144,101,67,81,11
101,71,77,79,138,79,144,101,67,79,11
101,73,75,79,138,79,144,101,67,79,11
101,73,75,79,138,79,144,101,67,79,11
101,71,77,79,138,79,144,101,67,79,11
101,71,77,79,138,79,144,101,67,81,11
161,77,73,79,134,101,132,101,29,83,12
161,77,73,79,134,101,132,101,29,85,12
163,77,75,79,134,101,132,101,29,85,12
156,87,81,79,120,97,132,109,42,24,12
154,87,81,79,120,97,132,109,48,23,12
152,89,81,79,120,97,133,109,46,25,12
152,89,81,79,128,97,133,109,65,28,12
